ftp_location,raw_data_file_short
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-089_statanox-13C-anox-44-000_5_Rg70to1050-CE102040-71-S1_Run384.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-089_statanox-13C-anox-44-000_5_Rg70to1050-CE102040-71-S1_Run384.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-020_flux8day-12C-anox-20-030_3_Rg70to1050-CE102040-19-S1_Run294.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-020_flux8day-12C-anox-20-030_3_Rg70to1050-CE102040-19-S1_Run294.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-092_statanox-13C-anox-36-000_3_Rg70to1050-CE102040-74-S1_Run296.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-092_statanox-13C-anox-36-000_3_Rg70to1050-CE102040-74-S1_Run296.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-079_statoxic-12C-oxic-36-000_3_Rg70to1050-CE102040-61-S1_Run319.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-079_statoxic-12C-oxic-36-000_3_Rg70to1050-CE102040-61-S1_Run319.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-003_flux8day-12C-anox-12-000_3_Rg70to1050-CE102040-3-S1_Run284.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-003_flux8day-12C-anox-12-000_3_Rg70to1050-CE102040-3-S1_Run284.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-145_flux4day-12C-oxic-23-210_1_Rg70to1050-CE102040-96-S1_Run111.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-145_flux4day-12C-oxic-23-210_1_Rg70to1050-CE102040-96-S1_Run111.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-085_statanox-13C-anox-44-000_1_Rg70to1050-CE102040-67-S1_Run81.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-085_statanox-13C-anox-44-000_1_Rg70to1050-CE102040-67-S1_Run81.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-106_statanox-12C-anox-36-000_2_Rg70to1050-CE102040-79-S1_Run232.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-106_statanox-12C-anox-36-000_2_Rg70to1050-CE102040-79-S1_Run232.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-053_flux8day-13C-oxic-44-000_2_Rg70to1050-CE102040-44-S1_Run146.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-053_flux8day-13C-oxic-44-000_2_Rg70to1050-CE102040-44-S1_Run146.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-108_statanox-12C-anox-44-000_4_Rg70to1050-CE102040-81-S1_Run366.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-108_statanox-12C-anox-44-000_4_Rg70to1050-CE102040-81-S1_Run366.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-015_flux8day-12C-oxic-20-000_1_Rg70to1050-CE102040-15-S1_Run30.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-015_flux8day-12C-oxic-20-000_1_Rg70to1050-CE102040-15-S1_Run30.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-006_pretreat-00C-oxic-00-030_2_Rg70to1050-CE102040-6-S1_Run223.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-006_pretreat-00C-oxic-00-030_2_Rg70to1050-CE102040-6-S1_Run223.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-102_statanox-12C-anox-23-000_1_Rg70to1050-CE102040-75-S1_Run87.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-102_statanox-12C-anox-23-000_1_Rg70to1050-CE102040-75-S1_Run87.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-004_pretreat-00C-oxic-00-030_1_Rg70to1050-CE102040-4-S1_Run18.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-004_pretreat-00C-oxic-00-030_1_Rg70to1050-CE102040-4-S1_Run18.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-023_flux8day-12C-anox-20-210_2_Rg70to1050-CE102040-21-S1_Run140.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-023_flux8day-12C-anox-20-210_2_Rg70to1050-CE102040-21-S1_Run140.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-104_statanox-12C-anox-23-000_3_Rg70to1050-CE102040-77-S1_Run281.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-104_statanox-12C-anox-23-000_3_Rg70to1050-CE102040-77-S1_Run281.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-038_flux8day-12C-anox-36-000_2_Rg70to1050-CE102040-35-S1_Run131.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-038_flux8day-12C-anox-36-000_2_Rg70to1050-CE102040-35-S1_Run131.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-000_unk_1_Rg70to1050-CE102040-121-S1_Run346.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-000_unk_1_Rg70to1050-CE102040-121-S1_Run346.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-007_pretreat-00C-oxic-00-210_1_Rg70to1050-CE102040-7-S1_Run21.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-007_pretreat-00C-oxic-00-210_1_Rg70to1050-CE102040-7-S1_Run21.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-026_flux8day-12C-anox-23-000_2_Rg70to1050-CE102040-24-S1_Run174.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-026_flux8day-12C-anox-23-000_2_Rg70to1050-CE102040-24-S1_Run174.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-081_statoxic-12C-oxic-44-000_1_Rg70to1050-CE102040-63-S1_Run79.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-081_statoxic-12C-oxic-44-000_1_Rg70to1050-CE102040-63-S1_Run79.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-087_statanox-13C-anox-44-000_3_Rg70to1050-CE102040-69-S1_Run310.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-087_statanox-13C-anox-44-000_3_Rg70to1050-CE102040-69-S1_Run310.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-164_flux4day-13C-oxic-36-000_2_Rg70to1050-CE102040-102-S1_Run177.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-164_flux4day-13C-oxic-36-000_2_Rg70to1050-CE102040-102-S1_Run177.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-150_flux4day-12C-oxic-36-000_3_Rg70to1050-CE102040-100-S1_Run290.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-150_flux4day-12C-oxic-36-000_3_Rg70to1050-CE102040-100-S1_Run290.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-024_flux8day-12C-anox-20-210_3_Rg70to1050-CE102040-22-S1_Run273.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-024_flux8day-12C-anox-20-210_3_Rg70to1050-CE102040-22-S1_Run273.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-067_statoxic-13C-oxic-44-000_5_Rg70to1050-CE102040-55-S1_Run396.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-067_statoxic-13C-oxic-44-000_5_Rg70to1050-CE102040-55-S1_Run396.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-009_flux8day-12C-oxic-12-030_1_Rg70to1050-CE102040-9-S1_Run24.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-009_flux8day-12C-oxic-12-030_1_Rg70to1050-CE102040-9-S1_Run24.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-075_statoxic-12C-oxic-23-000_2_Rg70to1050-CE102040-57-S1_Run142.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-075_statoxic-12C-oxic-23-000_2_Rg70to1050-CE102040-57-S1_Run142.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-091_statanox-13C-anox-36-000_2_Rg70to1050-CE102040-73-S1_Run227.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-091_statanox-13C-anox-36-000_2_Rg70to1050-CE102040-73-S1_Run227.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-165_flux4day-13C-oxic-36-000_3_Rg70to1050-CE102040-103-S1_Run262.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-165_flux4day-13C-oxic-36-000_3_Rg70to1050-CE102040-103-S1_Run262.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-175_flux8day-12C-oxic-44-000_2_Rg70to1050-CE102040-113-S1_Run200.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-175_flux8day-12C-oxic-44-000_2_Rg70to1050-CE102040-113-S1_Run200.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-002_flux8day-12C-anox-12-000_2_Rg70to1050-CE102040-2-S1_Run191.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-002_flux8day-12C-anox-12-000_2_Rg70to1050-CE102040-2-S1_Run191.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-019_flux8day-12C-anox-20-030_2_Rg70to1050-CE102040-18-S1_Run194.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-019_flux8day-12C-anox-20-030_2_Rg70to1050-CE102040-18-S1_Run194.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-034_flux8day-12C-oxic-33-000_1_Rg70to1050-CE102040-31-S1_Run49.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-034_flux8day-12C-oxic-33-000_1_Rg70to1050-CE102040-31-S1_Run49.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-041_flux8day-12C-oxic-36-030_2_Rg70to1050-CE102040-38-S1_Run127.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-041_flux8day-12C-oxic-36-030_2_Rg70to1050-CE102040-38-S1_Run127.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-095_unk_1_Rg70to1050-CE102040-123-S1_Run351.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-095_unk_1_Rg70to1050-CE102040-123-S1_Run351.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-179_pretreat-00C-oxic-00-210_3_Rg70to1050-CE102040-117-S1_Run252.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-179_pretreat-00C-oxic-00-210_3_Rg70to1050-CE102040-117-S1_Run252.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-020_flux8day-12C-anox-20-030_3_Rg70to1050-CE102040-19-S1_Run293.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-020_flux8day-12C-anox-20-030_3_Rg70to1050-CE102040-19-S1_Run293.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-105_statanox-12C-anox-36-000_1_Rg70to1050-CE102040-78-S1_Run91.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-105_statanox-12C-anox-36-000_1_Rg70to1050-CE102040-78-S1_Run91.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-174_flux8day-12C-oxic-44-000_1_Rg70to1050-CE102040-112-S1_Run123.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-174_flux8day-12C-oxic-44-000_1_Rg70to1050-CE102040-112-S1_Run123.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-139_flux4day-12C-anox-23-000_1_Rg70to1050-CE102040-91-S1_Run104.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-139_flux4day-12C-anox-23-000_1_Rg70to1050-CE102040-91-S1_Run104.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-040_flux8day-12C-oxic-36-030_1_Rg70to1050-CE102040-37-S1_Run56.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-040_flux8day-12C-oxic-36-030_1_Rg70to1050-CE102040-37-S1_Run56.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-052_flux8day-13C-oxic-44-000_1_Rg70to1050-CE102040-43-S1_Run61.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-052_flux8day-13C-oxic-44-000_1_Rg70to1050-CE102040-43-S1_Run61.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20170605_KBL_ZHILIC_JP_soil_pilot/rawdata/20170605_KBL_JP_CSPSoilCC_TestEx_PRSoil_QE139-UV_ZHILIC5um200A_715851_POS-MSMS_1_PRSoil-pt5g-H2Oonly___A_102030eV___Run11.mzML,20170605_KBL_JP_CSPSoilCC_TestEx_PRSoil_QE139-UV_ZHILIC5um200A_715851_POS-MSMS_1_PRSoil-pt5g-H2Oonly___A_102030eV___Run11.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-076_statoxic-12C-oxic-23-000_3_Rg70to1050-CE102040-58-S1_Run246.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-076_statoxic-12C-oxic-23-000_3_Rg70to1050-CE102040-58-S1_Run246.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-030_flux8day-12C-oxic-23-030_3_Rg70to1050-CE102040-28-S1_Run287.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-030_flux8day-12C-oxic-23-030_3_Rg70to1050-CE102040-28-S1_Run287.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-013_flux8day-12C-oxic-12-210_2_Rg70to1050-CE102040-13-S1_Run238.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-013_flux8day-12C-oxic-12-210_2_Rg70to1050-CE102040-13-S1_Run238.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-001_flux8day-12C-anox-12-000_1_Rg70to1050-CE102040-1-S1_Run15.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-001_flux8day-12C-anox-12-000_1_Rg70to1050-CE102040-1-S1_Run15.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-021_flux8day-12C-anox-20-210_1_Rg70to1050-CE102040-20-S1_Run36.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-021_flux8day-12C-anox-20-210_1_Rg70to1050-CE102040-20-S1_Run36.mzML
